time,bat1 Capacity (%),bat2 Capacity (%),bat 1 Voltage (V),bat 2 Voltage (V),bat 1 Current (A),bat 2 Current (A),bat 1 Power (kW),bat 2 Power (kW)
2.491283533333333,52,53,374.8,375.1,-24.9,-24.2,9.33252,9.07742
2.507972383333333,52,53,374.9,375.2,-24.9,-24.2,9.335009999999999,9.07984
2.524642916666667,53,53,374.9,375.2,-24.9,-24.2,9.335009999999999,9.07984
2.542304033333333,53,53,374.9,375.2,-24.9,-24.2,9.335009999999999,9.07984
2.5596240166666666,53,53,374.9,375.2,-24.9,-24.2,9.335009999999999,9.07984
2.57630975,53,53,375.0,375.2,-24.9,-24.2,9.3375,9.07984
2.5937872,53,53,375.0,375.3,-24.9,-24.2,9.3375,9.08226
2.61045325,53,53,375.0,375.3,-24.9,-24.2,9.3375,9.08226
2.627864,53,53,375.0,375.3,-24.9,-24.2,9.3375,9.08226
2.64464275,53,53,375.1,375.3,-24.8,-24.2,9.302480000000001,9.08226
2.6613045166666667,53,53,375.1,375.4,-24.9,-24.2,9.33999,9.084679999999999
2.6789755,53,53,375.1,375.4,-24.8,-24.2,9.302480000000001,9.084679999999999
2.69631065,53,53,375.1,375.4,-24.9,-24.2,9.33999,9.084679999999999
2.71297685,53,53,375.2,375.4,-24.9,-24.2,9.34248,9.084679999999999
2.72963485,53,53,375.2,375.5,-24.9,-24.2,9.34248,9.0871
2.74785495,53,53,375.2,375.5,-24.9,-24.2,9.34248,9.0871
2.764641233333333,53,53,375.2,375.5,-24.9,-24.2,9.34248,9.0871
2.7813074833333333,53,54,375.3,375.5,-24.9,-24.2,9.34497,9.0871
2.7979760833333334,53,54,375.3,375.6,-24.9,-24.2,9.34497,9.08952
2.8156431,53,54,375.3,375.6,-24.9,-24.3,9.34497,9.12708
2.832304633333333,53,54,375.3,375.6,-24.8,-24.3,9.30744,9.12708
2.8496448,53,54,375.4,375.7,-24.8,-24.3,9.30992,9.12951
2.8669233166666666,53,54,375.4,375.7,-24.8,-24.3,9.30992,9.12951
2.884072716666666,53,54,375.4,375.7,-24.8,-24.2,9.30992,9.09194
2.9009066333333333,53,54,375.4,375.7,-24.8,-24.2,9.30992,9.09194
2.9179566,53,54,375.5,375.7,-24.8,-24.3,9.3124,9.12951
2.934747933333333,53,54,375.5,375.8,-24.8,-24.2,9.3124,9.09436
2.95230695,53,54,375.5,375.8,-24.8,-24.3,9.3124,9.13194
2.969643983333333,53,54,375.5,375.8,-24.8,-24.3,9.3124,9.13194
2.986306233333333,53,54,375.6,375.9,-24.8,-24.3,9.31488,9.134369999999999
3.0029763166666665,53,54,375.6,375.9,-24.8,-24.3,9.31488,9.134369999999999
3.019643,53,54,375.6,375.9,-24.8,-24.3,9.31488,9.134369999999999
3.0368148,53,54,375.6,375.9,-24.8,-24.3,9.31488,9.134369999999999
3.052977116666667,53,54,375.7,376.0,-24.8,-24.2,9.31736,9.0992
3.0712005166666665,53,54,375.7,376.0,-24.8,-24.3,9.31736,9.136800000000001
3.0879692666666663,53,54,375.7,376.0,-24.8,-24.3,9.31736,9.136800000000001
3.105222933333333,53,54,375.7,376.0,-24.8,-24.3,9.31736,9.136800000000001
3.1223107,54,54,375.8,376.1,-24.8,-24.3,9.319840000000001,9.139230000000001
3.1396418333333336,54,54,375.8,376.1,-24.7,-24.2,9.28226,9.10162
3.1563077166666664,54,54,375.8,376.1,-24.7,-24.2,9.28226,9.10162
3.1730150666666668,54,54,375.8,376.1,-24.7,-24.2,9.28226,9.10162
3.1904024666666664,54,54,375.9,376.1,-24.7,-24.2,9.28473,9.10162
3.2079752,54,54,375.9,376.2,-24.7,-24.2,9.28473,9.10404
3.224642783333333,54,54,375.9,376.2,-24.7,-24.2,9.28473,9.10404
3.24201445,54,54,375.9,376.2,-24.7,-24.2,9.28473,9.10404
3.2596172666666665,54,54,376.0,376.2,-24.7,-24.2,9.287199999999999,9.10404
3.27630515,54,54,376.0,376.3,-24.7,-24.2,9.287199999999999,9.106459999999998
3.2929771166666666,54,54,376.0,376.3,-24.7,-24.2,9.287199999999999,9.106459999999998
3.31044785,54,54,376.0,376.3,-24.7,-24.2,9.287199999999999,9.106459999999998
3.327906633333333,54,54,376.1,376.3,-24.7,-24.2,9.28967,9.106459999999998
3.3446176000000003,54,54,376.1,376.4,-24.7,-24.2,9.28967,9.10888
3.3616651833333333,54,54,376.1,376.4,-24.7,-24.2,9.28967,9.10888
3.3779704,54,54,376.1,376.4,-24.7,-24.2,9.28967,9.10888
3.395647333333333,54,55,376.2,376.5,-24.6,-24.2,9.254520000000001,9.1113
3.41231005,54,55,376.2,376.5,-24.7,-24.2,9.29214,9.1113
3.4296457,54,55,376.2,376.5,-24.7,-24.2,9.29214,9.1113
3.4463077,54,55,376.2,376.5,-24.6,-24.2,9.254520000000001,9.1113
3.4629733,54,55,376.3,376.6,-24.6,-24.2,9.256980000000002,9.11372
3.48129295,54,55,376.3,376.6,-24.6,-24.2,9.256980000000002,9.11372
3.4979729500000003,54,55,376.3,376.6,-24.6,-24.2,9.256980000000002,9.11372
3.5156452333333337,54,55,376.4,376.6,-24.6,-24.2,9.25944,9.11372
3.53297395,54,55,376.4,376.7,-24.6,-24.2,9.25944,9.11614
3.5496458,54,55,376.4,376.7,-24.6,-24.2,9.25944,9.11614
3.5669479666666666,54,55,376.4,376.7,-24.6,-24.2,9.25944,9.11614
3.5836257500000004,54,55,376.5,376.8,-24.6,-24.2,9.261899999999999,9.118559999999999
3.601252566666667,54,55,376.5,376.8,-24.6,-24.2,9.261899999999999,9.118559999999999
3.6180362,54,55,376.5,376.8,-24.6,-24.2,9.261899999999999,9.118559999999999
3.63501985,54,55,376.6,376.8,-24.6,-24.2,9.26436,9.118559999999999
3.6523091166666655,54,55,376.6,376.9,-24.6,-24.2,9.26436,9.12098
3.66964015,54,55,376.6,376.9,-24.6,-24.2,9.26436,9.12098
3.686310733333333,54,55,376.7,377.0,-24.6,-24.2,9.26682,9.1234
3.70297925,54,55,376.7,377.0,-24.6,-24.3,9.26682,9.161100000000001
3.7196412166666666,55,55,376.7,377.0,-24.6,-24.3,9.26682,9.161100000000001
3.736415283333333,55,55,376.7,377.0,-24.6,-24.2,9.26682,9.1234
3.75464505,55,55,376.8,377.1,-24.6,-24.3,9.26928,9.163530000000002
3.771675383333333,55,55,376.8,377.1,-24.6,-24.3,9.26928,9.163530000000002
3.788976733333333,55,55,376.8,377.1,-24.6,-24.2,9.26928,9.12582
3.806310266666667,55,55,376.9,377.1,-24.6,-24.3,9.27174,9.163530000000002
3.822979683333333,55,55,376.9,377.2,-24.6,-24.3,9.27174,9.165959999999998
3.839641616666667,55,55,376.9,377.2,-24.6,-24.3,9.27174,9.165959999999998
3.856308783333333,55,55,377.0,377.2,-24.6,-24.3,9.2742,9.165959999999998
3.874640983333333,55,55,377.0,377.3,-24.6,-24.2,9.2742,9.13066
3.89131315,55,55,377.0,377.3,-24.6,-24.3,9.2742,9.16839
3.9079783833333335,55,55,377.0,377.3,-24.6,-24.3,9.2742,9.16839
3.92528595,55,55,377.1,377.4,-24.6,-24.3,9.276660000000001,9.170819999999999
3.9423118666666666,55,55,377.1,377.4,-24.6,-24.3,9.276660000000001,9.170819999999999
3.959628016666666,55,55,377.1,377.4,-24.6,-24.3,9.276660000000001,9.170819999999999
3.9763056666666663,55,55,377.2,377.5,-24.6,-24.3,9.27912,9.17325
3.993787583333333,55,55,377.2,377.5,-24.6,-24.3,9.27912,9.17325
4.01045415,55,56,377.2,377.5,-24.6,-24.3,9.27912,9.17325
4.027847466666667,55,56,377.3,377.5,-24.6,-24.3,9.28158,9.17325
4.04464455,55,56,377.3,377.6,-24.6,-24.3,9.28158,9.17568
4.0613119,55,56,377.3,377.6,-24.6,-24.3,9.28158,9.17568
4.078978433333333,55,56,377.4,377.7,-24.6,-24.3,9.284040000000001,9.17811
4.096311166666667,55,56,377.4,377.7,-24.6,-24.3,9.284040000000001,9.17811
4.112973916666666,55,56,377.4,377.7,-24.6,-24.3,9.284040000000001,9.17811
4.130064866666666,55,56,377.5,377.7,-24.6,-24.3,9.2865,9.17811
4.146308183333334,55,56,377.5,377.8,-24.5,-24.3,9.24875,9.18054
4.162970516666666,55,56,377.5,377.8,-24.5,-24.3,9.24875,9.18054
4.181194916666667,55,56,377.6,377.8,-24.6,-24.3,9.288960000000001,9.18054
4.197904933333334,55,56,377.6,377.9,-24.6,-24.3,9.288960000000001,9.18297
4.214646933333333,55,56,377.6,377.9,-24.6,-24.3,9.288960000000001,9.18297
4.2314674666666665,55,56,377.7,377.9,-24.5,-24.3,9.25365,9.18297
4.248983666666667,55,56,377.7,378.0,-24.5,-24.3,9.25365,9.1854
4.2663089,55,56,377.7,378.0,-24.5,-24.3,9.25365,9.1854
4.283621849999999,55,56,377.8,378.0,-24.5,-24.3,9.2561,9.1854
4.30090035,55,56,377.8,378.1,-24.5,-24.3,9.2561,9.18783
4.31797465,56,56,377.8,378.1,-24.6,-24.3,9.293880000000001,9.18783
4.334743783333334,56,56,377.8,378.1,-24.6,-24.3,9.293880000000001,9.18783
4.3522951333333335,56,56,377.9,378.2,-24.6,-24.3,9.29634,9.19026
4.3689827333333335,56,56,377.9,378.2,-24.5,-24.3,9.25855,9.19026
4.38630825,56,56,377.9,378.2,-24.5,-24.3,9.25855,9.19026
4.40297215,56,56,378.0,378.3,-24.6,-24.3,9.298800000000002,9.19269
4.4196443,56,56,378.0,378.3,-24.6,-24.3,9.298800000000002,9.19269
4.43630625,56,56,378.1,378.3,-24.5,-24.3,9.26345,9.19269
4.452977933333333,56,56,378.1,378.4,-24.5,-24.3,9.26345,9.19512
4.471311783333333,56,56,378.1,378.4,-24.5,-24.3,9.26345,9.19512
4.487974966666667,56,56,378.1,378.4,-24.5,-24.3,9.26345,9.19512
4.5050217,56,56,378.2,378.5,-24.5,-24.3,9.2659,9.197550000000001
4.521847666666666,56,56,378.2,378.5,-24.6,-24.3,9.303720000000002,9.197550000000001
4.5389794000000006,56,56,378.2,378.5,-24.6,-24.3,9.303720000000002,9.197550000000001
4.556292966666667,56,56,378.3,378.6,-24.5,-24.3,9.26835,9.199980000000002
4.5729717,56,56,378.3,378.6,-24.5,-24.3,9.26835,9.199980000000002
4.589642866666666,56,56,378.3,378.6,-24.5,-24.3,9.26835,9.199980000000002
4.607979483333333,56,56,378.4,378.7,-24.5,-24.3,9.2708,9.20241
4.625347416666666,56,57,378.4,378.7,-24.5,-24.3,9.2708,9.20241
4.642319166666667,56,57,378.4,378.7,-24.6,-24.3,9.308639999999999,9.20241
4.6596467666666666,56,57,378.5,378.8,-24.5,-24.3,9.27325,9.20484
4.676309983333333,56,57,378.5,378.8,-24.6,-24.3,9.3111,9.20484
4.693797466666666,56,57,378.5,378.8,-24.5,-24.3,9.27325,9.20484
4.711308466666666,56,57,378.6,378.9,-24.5,-24.3,9.2757,9.207270000000001
4.727979433333333,56,57,378.6,378.9,-24.5,-24.3,9.2757,9.207270000000001
4.745646933333333,56,57,378.6,378.9,-24.5,-24.3,9.2757,9.207270000000001
4.76296625,56,57,378.7,379.0,-24.6,-24.3,9.31602,9.209700000000002
4.779647266666667,56,57,378.7,379.0,-24.6,-24.3,9.31602,9.209700000000002
4.796308616666667,56,57,378.7,379.0,-24.6,-24.3,9.31602,9.209700000000002
4.812976983333334,56,57,378.8,379.0,-24.5,-24.3,9.2806,9.209700000000002
4.830385416666667,56,57,378.8,379.1,-24.5,-24.3,9.2806,9.21213
4.847976916666666,56,57,378.8,379.1,-24.6,-24.3,9.318480000000001,9.21213
4.864643233333333,56,57,378.9,379.1,-24.5,-24.3,9.28305,9.21213
4.8829573,56,57,378.9,379.2,-24.6,-24.3,9.32094,9.214559999999999
4.8996398333333335,56,57,378.9,379.2,-24.6,-24.3,9.32094,9.214559999999999
4.917278516666667,57,57,379.0,379.2,-24.6,-24.3,9.3234,9.214559999999999
4.934232483333334,57,57,379.0,379.3,-24.6,-24.3,9.3234,9.21699
4.951386133333333,57,57,379.0,379.3,-24.5,-24.3,9.2855,9.21699
4.9681603333333335,57,57,379.1,379.3,-24.6,-24.3,9.32586,9.21699
4.985644933333333,57,57,379.1,379.4,-24.6,-24.3,9.32586,9.21942
5.002311466666667,57,57,379.1,379.4,-24.6,-24.3,9.32586,9.21942
5.019645766666667,57,57,379.1,379.4,-24.6,-24.3,9.32586,9.21942
5.036306316666667,57,57,379.2,379.5,-24.6,-24.3,9.32832,9.22185
5.053668633333333,57,57,379.2,379.5,-24.6,-24.3,9.32832,9.22185
5.07131205,57,57,379.2,379.5,-24.6,-24.3,9.32832,9.22185
5.088366416666666,57,57,379.3,379.6,-24.6,-24.3,9.33078,9.22428
5.1056464833333335,57,57,379.3,379.6,-24.6,-24.3,9.33078,9.22428
5.122964733333333,57,57,379.3,379.6,-24.6,-24.3,9.33078,9.22428
5.139648216666666,57,57,379.4,379.6,-24.6,-24.3,9.33324,9.22428
5.156314883333333,57,57,379.4,379.7,-24.6,-24.3,9.33324,9.226709999999999
5.174047566666666,57,57,379.4,379.7,-24.6,-24.3,9.33324,9.226709999999999
5.191314333333333,57,57,379.5,379.7,-24.6,-24.3,9.335700000000001,9.226709999999999
5.2086791,57,57,379.5,379.8,-24.6,-24.3,9.335700000000001,9.229140000000001
5.225650183333333,57,57,379.5,379.8,-24.6,-24.3,9.335700000000001,9.229140000000001
5.242314316666667,57,58,379.5,379.8,-24.6,-24.3,9.335700000000001,9.229140000000001
5.258981416666667,57,58,379.6,379.9,-24.6,-24.3,9.338160000000002,9.23157
5.276305266666666,57,58,379.6,379.9,-24.6,-24.3,9.338160000000002,9.23157
5.292975283333333,57,58,379.6,379.9,-24.6,-24.3,9.338160000000002,9.23157
5.310477083333334,57,58,379.7,379.9,-24.6,-24.3,9.340620000000001,9.23157
5.3279626,57,58,379.7,380.0,-24.6,-24.3,9.340620000000001,9.234
5.344647566666667,57,58,379.7,380.0,-24.6,-24.3,9.340620000000001,9.234
5.361307466666666,57,58,379.7,380.0,-24.6,-24.3,9.340620000000001,9.234
5.378984116666667,57,58,379.8,380.1,-24.6,-24.3,9.34308,9.23643
5.396309666666667,57,58,379.8,380.1,-24.6,-24.2,9.34308,9.19842
5.412980749999999,57,58,379.8,380.1,-24.6,-24.3,9.34308,9.23643
5.429638833333334,57,58,379.9,380.1,-24.6,-24.2,9.345540000000002,9.19842
5.447966683333333,57,58,379.9,380.2,-24.6,-24.2,9.345540000000002,9.20084
5.464648633333334,57,58,379.9,380.2,-24.6,-24.2,9.345540000000002,9.20084
5.4813129,57,58,379.9,380.2,-24.6,-24.2,9.345540000000002,9.20084
5.49898955,57,58,380.0,380.3,-24.6,-24.3,9.348,9.241290000000001
5.515656816666667,58,58,380.2,380.5,-25.7,-25.3,9.771139999999999,9.62665
5.532649016666666,58,58,380.3,380.5,-25.8,-25.3,9.81174,9.62665
5.5496425,58,58,380.3,380.6,-25.7,-25.3,9.77371,9.62918
5.5663108333333335,58,58,380.3,380.6,-25.8,-25.3,9.81174,9.62918
5.5836248,58,58,380.4,380.6,-25.8,-25.3,9.81432,9.62918
5.6003846,58,58,380.4,380.7,-25.7,-25.3,9.776279999999998,9.63171
5.617588933333334,58,58,380.4,380.7,-25.7,-25.3,9.776279999999998,9.63171
5.634572066666667,58,58,380.4,380.7,-25.7,-25.3,9.776279999999998,9.63171
5.651433483333333,58,58,380.5,380.8,-25.7,-25.3,9.77885,9.63424
5.668027116666666,58,58,380.5,380.8,-25.7,-25.3,9.77885,9.63424
5.685654866666667,58,58,380.5,380.8,-25.7,-25.3,9.77885,9.63424
5.702974866666668,58,58,380.6,380.8,-25.7,-25.3,9.78142,9.63424
5.719648566666667,58,58,380.6,380.9,-25.7,-25.3,9.78142,9.63677
5.736307,58,58,380.6,380.9,-25.7,-25.3,9.78142,9.63677
5.753147866666667,58,58,380.6,380.9,-25.7,-25.3,9.78142,9.63677
5.771313916666667,58,58,380.7,381.0,-25.7,-25.3,9.78399,9.6393
